Asset,OS,IP,MAC,TPM,IsLaptop,Domain
FC12d1391b,Windows Server 2012,132.233.206.107,47a49d7a-51fc-4488-8475-e2de1615b3c7,2,0,Montoso
FCc5c782cb,Windows Server 2012,2.195.87.149,4889852a-aba7-46fd-b526-262c6f072622,2,1,Workgroup
FC3a1270cd,Windows 7,35.120.251.168,48b681ac-3753-410d-a666-de6605bcd3bc,1.2,1,Yolocosa
FC5733fd3a,Windows 10,141.241.150.143,499c24b3-d521-4257-9d9b-d8b23a65b88a,1,0,Dev-Contiso
FCfd6c170b,Windows 10,106.212.192.75,4a1a53ee-b302-4f8f-acff-9d521fffb018,1,1,Montoso
FCe50dc1fb,Windows Server 2016,178.156.9.178,4a208fd2-aa19-4c40-a08d-47c3ac627901,1,0,HomePC
FC66af3a9c,Windows 7,61.114.132.176,4a2dc1ac-aaf7-4eb5-84eb-a1022aa8a8cf,1,0,Oldcompany.com
FCbade0de3,Windows 10,153.185.147.60,4a7b48b5-6924-4705-8c61-9721c934da77,2,0,Contaso
FC6eb091a2,Windows Server 2012,113.33.93.174,4aec6c04-1995-4290-951c-92c75aaffb8b,1.3,0,Montoso
FC1875c2e3,Windows 7,186.107.95.116,4b25a260-9f6a-4137-96ed-eacd7869712b,2,0,Oldcompany.com
FCa6e3873a,Windows Server 2016,93.255.90.151,4c074725-5039-4cc5-97af-4699ab317503,1,1,Fomacose
FC4a3693e3,Windows 7,20.239.151.93,4c621944-cbd9-4ddf-8e85-b4e59f26023f,1.3,0,Workgroup
FC8dc0880d,Windows Server 2016,219.152.60.155,4eb243a0-1899-439f-b372-18e21fd71390,2.2,1,Montoso
FC0c13b331,Windows 10,11.175.191.234,4eeacab1-ee2e-4844-919d-c8ad90784743,2,0,Workgroup
FCb1ace8e8,Windows 10,5.15.18.26,4ef67043-3fd9-42b5-8b87-5c8773494fbf,2,0,Fomacose
FC142adc48,Windows 10,62.213.186.138,4f713382-e989-42ff-8f6d-672d7c3133cc,2.2,1,Workgroup
FC62aa3607,Windows 10,16.252.241.109,4feb65b0-99bf-45d6-bb29-cfe35ad6116c,1,0,Fomacose
FC91e56e02,Windows Server 2016,118.93.254.78,5049aded-3da4-4966-9b28-41f191b52703,2,0,Workgroup
FC806b1ef5,Windows Server 2016,232.10.85.103,506f8955-523c-4fad-b88a-1574e812c572,1,0,Workgroup
FCc19eb0e3,Windows 10,141.157.138.247,509f227e-5b9c-4c5d-97e5-3a27adcff7b6,2.2,0,Dev-Contiso
FCf770e76c,Windows 7,97.226.94.210,5109899b-21b5-49b1-bd37-e07a0ac99649,2,1,Dev-Contiso
FC1404a627,Windows 7,251.146.127.132,5192a9f2-821c-47c0-ab60-4c0d9fa17ae7,1.3,0,Fomacose
FC0ce15e34,Windows Server 2003,114.189.177.52,51c30086-115b-4574-ad6c-37f4d15c7ac8,1,1,Workgroup
FC1dc4bdf5,Windows 7,115.154.250.73,524a2ca3-9db2-43b1-b547-51ed990c2961,1.3,0,Workgroup
FC03ffb929,Windows Server 2016,192.22.122.7,5371ad94-7b12-4b5a-80cb-394723976787,2.2,0,Contaso
FC762a6945,Windows Server 2003,44.175.85.237,53947bbe-9ac8-4953-9221-6cd8871cdb12,2,0,Montoso
FCbbb75a2f,Windows Server 2003,207.99.229.157,540c8180-55f7-4120-94a2-1da6cf76b305,1.3,0,Workgroup
FC1080cc67,Windows 7,125.187.203.211,548a36e2-f3ec-4e21-8465-b28d64fb553b,1.3,1,Dev-Contiso
FC1aae3301,Windows 10,46.59.47.147,54e8bdca-1e82-4b43-86d0-ecdf98568ee4,1.3,1,Montoso
FC46d831f2,Windows Server 2003,128.70.145.30,5514960b-8948-43d8-a32b-93ac22f7fbd4,1,0,Workgroup
FCb2c71b67,Windows 7,131.78.243.229,5547eefd-77f1-4da8-a855-a171ef7afbe8,1.3,0,Workgroup
FC5b68fce4,Windows 10,253.210.27.142,56a39100-a585-4609-973b-5f42db69ae16,1,0,Montoso
FC824f1174,Windows 10,227.237.16.251,571f6fca-16cb-4bbd-94ce-f0192529f8ef,1,0,Workgroup
FCd6f1a8e7,Windows 7,149.82.33.2,572f4ec4-ea9a-476a-9b3e-007e7df42a7b,2,1,Workgroup
FC76cd64e4,Windows 10,57.161.97.112,5872c5c1-84dd-48a3-994e-c95041b1cd7d,1,1,Montoso
FC14c80f26,Windows Server 2016,192.153.250.215,58d765f6-8546-41b3-9a1d-86fc425bc010,2.2,1,Workgroup
FCe1813f37,Windows Server 2012,221.130.10.136,59000a33-0cf1-4985-9ca6-9215e228af19,1.3,0,Montoso
FC031c1038,Windows Server 2016,139.193.227.121,591e1500-0bd4-492c-a01c-ed66e24e9869,1,1,Fomacose
FCed749083,Windows Server 2016,69.133.51.189,59a4f585-870c-4f8d-a700-9f36ed6fa01f,1,0,Workgroup
FC99e84eb8,Windows Server 2003,10.88.251.178,5a5d9ae8-360d-456d-a484-cb0895f1f8e8,1,0,Workgroup
FC0733d786,Windows Server 2012,178.106.184.48,5adff8bb-3718-4690-b418-cd552e696121,2,1,Montoso
FCc4594f68,Windows 10,216.192.193.185,5ae93070-9bc0-4404-85c8-30907ac829a2,1,1,Workgroup
FCfe35fed2,Windows Server 2003,150.206.8.146,5b610370-b44f-4166-8aa2-1664ad6fc71b,1.3,0,Workgroup
FC0d162f36,Windows Server 2016,42.214.185.251,5bcf13c7-5b2d-4c92-b8d5-0311093e4e37,1,0,Dev-Contiso
FCd8659fdf,Windows Server 2016,106.74.182.214,5c01fc4a-429d-4cf7-82d8-dfad81b0acc6,2.2,0,Contaso
FC2819ab91,Windows 10,184.220.170.62,5c8dca20-b825-4ecc-bb2f-ef5ee51822ab,2.2,0,Yolocosa
FCcf5e9f3a,Windows 10,71.213.251.215,5cbf2936-d669-4492-ac6d-390d19adae69,2.2,1,Workgroup
FC66888480,Windows Server 2003,80.118.227.87,5d6224d4-4a77-40e4-a40e-427bb6d5daaa,1.3,0,Contaso
FC5340ba25,Windows XP,112.125.197.250,5d7eaceb-8456-486f-b098-ff2240e62157,1,1,Workgroup
FC67828fb1,Windows 10,222.37.63.68,5dcac008-7b36-45b6-bcec-211203145d28,1.3,0,Oldcompany.com
FC82fb9dfc,Windows 7,95.86.235.203,5dcc5a88-339a-4a25-8492-1d14cb436ed1,1.3,1,Contaso
FC96019b2a,Windows Server 2016,194.185.148.29,5fe2d568-eb8d-4e65-b3fb-d3f4b2d15421,1,1,Fomacose
FC339faec4,Windows Server 2016,205.123.78.59,607a2a92-0ba3-4878-b8fa-1a20e714c343,2.2,0,Workgroup
FC0752cc22,Windows Server 2003,193.248.67.74,60864bb3-5cb9-4dc2-8c88-cef142e25837,1.3,1,Montoso
FCa6ecd7c8,Windows 10,229.179.234.168,610085c1-dbfa-4c4f-9e9e-950d8d145db4,1,1,Contaso
FC8bf4bde0,Windows Server 2016,200.116.228.208,613299ea-73e3-4790-8819-9c5916ae25a5,2.2,0,Workgroup
FCc8c6703b,Windows Server 2003,138.70.152.29,622a5512-ae6e-4638-bb0c-cb33e6736a4f,1,1,Workgroup
FCe51ad05b,Windows Server 2003,187.106.242.114,6233cb07-bf20-467e-a37b-63bb656f7f04,1,0,Workgroup
FC6d6a559f,Windows Server 2012,104.118.170.140,624a4229-42fe-4b09-9e21-7da466ad758a,1.3,0,Workgroup
FC4ef70b0e,Windows Server 2016,74.27.194.250,63040c58-1f9c-4e12-ba53-34c3f9237a21,1,0,Montoso
FC133b4538,Windows Server 2016,254.142.145.125,63bb0646-eb51-44c8-96f0-83dea0330448,1.2,0,Workgroup
FC1c15ea03,Windows Server 2012,172.100.73.104,641debe2-7e82-41f1-80cf-822941ca4266,1.3,0,Workgroup
FC5ca7b3a4,Windows Server 2016,200.117.97.45,64e505c5-0f13-4433-a553-ab1f8dab585a,1,1,Contaso
FCfb06f8ef,Windows XP,199.193.156.67,6559d14d-8a20-41de-899b-109740385a41,1.3,1,Montoso
FCedb1d8d3,Windows XP,13.38.12.32,656836f3-2701-42df-a64e-9811704c296a,1,1,Dev-Contiso
FCb81abf8b,Windows 10,40.101.101.172,65c7a66b-d1f8-4d9e-a8e8-bccf9bf3cc8a,2,0,Workgroup
FC2defe104,Windows 10,155.103.100.81,665bcf50-55a6-4b53-925d-3f9bbacc3f7f,1,1,Workgroup
FC8cf3e9a0,Windows Server 2003,82.78.213.198,6662ef38-9c95-4d50-a66d-ec0f00ae110c,2,1,Oldcompany.com
FC7e38820d,Windows Server 2016,182.190.135.200,67445f66-2967-40c3-8179-fab8be56a659,2.2,0,Workgroup
FCb8e86e78,Windows 10,163.166.95.41,677da06c-6ab9-40c7-b598-dc73dd6f4371,2,0,Dev-Contiso
FC90264080,Windows 10,128.82.155.70,67811a71-e108-44a1-a185-0e246b2fa0be,1,0,Workgroup
FC5e52eee2,Windows 7,99.13.6.121,6878e16b-adf8-471e-88e0-16d5802bc747,2,0,Workgroup
FC1a5c10b6,Windows Server 2016,88.152.157.58,690e3bbf-ab34-4d79-8f49-28807c18f53c,2.2,0,Workgroup
FC4411f5a5,Windows 7,3.249.19.165,69518b38-d392-4a01-bdbe-349e6b27b12a,1.2,1,Fomacose
FCf665a26c,Windows Server 2016,200.42.12.209,69f9f83c-3774-4570-9b7b-99530432095d,1,1,Montoso
FC8951a0db,Windows 7,70.30.171.94,69ffe5fe-6813-43a9-9aba-63110c4166fb,1.3,0,Montoso
FC76a42ddc,Windows 7,192.168.204.24,6a197052-3664-485a-8943-1a422ce8e3dc,1.3,1,Workgroup
FCcd61872c,Windows Server 2012,153.122.244.125,6a8593e5-c5d0-4fc3-9777-54fd917b7a51,1.3,1,Workgroup
FC84e5fdbf,Windows 7,82.49.78.82,6aedea7a-5fca-4c47-89fe-b4101b11c8e6,2,0,Workgroup
FC45004df0,Windows 10,46.229.130.130,6b31c0a6-df02-4bb6-9170-d23a736c0f7e,2.2,0,Contaso
FCdc8109bd,Windows Server 2012,171.199.60.143,6be51c16-1e02-4217-84b3-960237af014c,1.3,1,Workgroup
FCfbf899bb,Windows 10,193.159.169.176,6c2d60a6-b091-44e6-839f-5e0eddfc03f8,1,1,Workgroup
FCe534651e,Windows Server 2012,85.224.124.153,6cbe1fe6-b4d3-455c-8685-90062e237587,1.3,1,Fomacose
FC5d3302ba,Windows 7,228.58.48.153,6cf288a6-7bd4-4991-b15b-e0a87faf7385,1.2,1,Contaso
FC8b74f512,Windows Server 2016,209.68.39.250,6d4b90dc-1e15-4537-be99-1f4812ff512e,1,1,Workgroup
FC9bef8fd2,Windows XP,114.174.25.72,6e263a86-3cef-4101-9427-199e0135aac9,1.2,1,HomePC
FC4fc9fa12,Windows Server 2016,191.101.207.217,6fb3996a-1552-49d7-bbf3-a91e33c938fa,1,1,Montoso
FCe9010740,Windows 10,91.33.251.203,6fc38b84-393d-42a6-b011-4ead5100de74,2,1,Workgroup
FC8035d9e6,Windows 10,214.152.95.175,70a4de2a-6f74-470f-a245-bf5a4bed82a4,1,0,Workgroup
FC97c29ec0,Windows 7,82.91.181.130,70e2611c-8cc0-4443-b82f-cf24e3745440,1.2,0,Workgroup
FCb154e815,Windows 7,74.11.113.51,726680bd-d110-4c7e-9d1c-2f64158d72ac,1.3,1,Workgroup
FCc0f8b58f,Windows 10,238.118.60.148,72938b9f-e4dc-475e-af31-032080309a59,1,1,Fomacose
FC64f7977a,Windows 10,176.76.16.190,74cad7a5-583e-4752-ba29-6cf7dcda2b43,1,0,Dev-Contiso
FC720d3bcf,Windows Server 2012,224.16.213.175,7536f4be-3298-460f-b358-20694c8182fa,2,1,Workgroup
FC0008d32e,Windows 10,194.224.24.217,75f785ab-a782-447e-99e7-e67b30a02d06,2.2,0,Montoso
FCfcf28d9c,Windows Server 2003,134.164.218.238,7657cff0-3bf1-47c9-982c-5e35d32c711f,1.3,1,Dev-Contiso
FCcd81fecb,Windows 7,215.104.106.178,77235806-eac0-4528-99c4-0e76a149a2b3,1.2,0,Workgroup
FC10eb4524,Windows Server 2016,186.144.30.205,7778b1d1-af1b-49a8-8cc5-799d673ace6e,1,1,Workgroup
FC97e177b8,Windows Server 2012,147.209.70.61,778987a2-4cf7-4ca1-9548-2822b78113f0,1.3,1,Oldcompany.com
FC660d0c61,Windows 7,245.162.23.52,7818c113-0b0e-489f-8ce2-344340c74e09,1.3,0,Workgroup
FCc0061210,Windows 10,185.29.162.148,78b8320a-2b8a-4f4d-b1f3-eb3a3c8734a4,1,0,Fomacose
FCb51aea57,Windows 10,255.36.110.119,78cbff8b-dce7-4300-a38d-96d966ce4e57,2.2,0,Workgroup
FCfffc5c35,Windows 10,224.183.235.94,79e9c09d-bc81-4197-b0b2-d30d27bd2663,1,0,Contaso
FC13307189,Windows Server 2016,70.128.77.192,7a57fe20-6fd0-4ae8-837e-5028659f2d67,1,1,Workgroup
FCf401b97b,Windows Server 2016,207.52.127.63,7b993ac1-6a37-4345-a52b-de06f0958b45,1.2,0,Montoso
FC45ee4049,Windows 10,124.15.183.21,7dcd2602-0166-427a-8460-f38840d2a5e8,1.3,0,Montoso
FC45993dae,Windows Server 2016,113.151.205.83,7dfc6156-bd5f-4938-a792-64c0a7aa58be,2,0,Workgroup
FC575a1b6c,Windows 7,103.92.96.253,7ee38ea8-2738-47fd-b69e-3ed6556f37d5,1.3,0,Fomacose
FCc80eb9ba,Windows Server 2016,205.123.208.132,7efc95db-f9c6-4f8f-9c9b-2c216389c4d2,2,1,Workgroup
FC59b641b5,Windows 10,101.246.255.3,7f3b5a1c-822d-40a9-af2a-dafe224ca18d,1,0,Workgroup
FC8272d258,Windows 7,177.106.57.92,7f533523-4235-435a-a403-a1f7acff2b27,1,0,Montoso
FCbbaa91c0,Windows Server 2016,173.88.242.172,7f926c08-a463-4788-bc35-ac44db5d2efb,1,0,Workgroup
FCd86983da,Windows Server 2012,106.40.236.213,7fd64bf0-f21d-485f-aeb9-9c56bb7078f0,1.3,0,Workgroup
FC1e068ece,Windows 10,32.64.131.243,7fee988e-51f8-4ddc-a170-315507b9b13b,2.2,1,Workgroup
FC349f9fdb,Windows Server 2016,210.56.242.79,80082eb7-67bb-461a-9e37-681512810044,2.2,0,Workgroup
FCa01f509d,Windows 7,75.177.99.116,806b43f5-85da-42a7-9a7c-ef91660459d1,2,0,Workgroup
FCbb44beb6,Windows 10,48.213.64.121,80d5a49c-32e7-4cfc-87dc-e8a17cc3037c,2.2,0,Workgroup
FC28665713,Windows 10,1.3.18.111,80faf23e-07c6-4a9a-a6e5-e6e64313f580,1,0,Contaso
FCf2368575,Windows 10,126.218.6.114,81533530-66ac-4618-a742-7bce5c87d333,1,1,Workgroup
FC655799,Windows 7,138.214.40.160,81614ca5-699b-4534-8461-19310eaf65c6,1,1,Oldcompany.com
FCeeab2e67,Windows Server 2016,226.112.2.201,81d54213-c657-492e-acb3-c7230b625344,1.2,0,Montoso
FC610c73d4,Windows 10,50.196.13.232,8222f3fd-6644-4423-969e-3735c284d194,1,1,Workgroup
FC7fd281ab,Windows Server 2012,147.54.173.62,822579a8-8e69-450c-a225-23780b4676a5,1.3,0,Montoso
FC4569245f,Windows Server 2003,65.149.2.41,82f4871b-5592-434c-ba09-e29c3c125e73,2,0,Fomacose
FC88af5a41,Windows 10,153.56.77.171,831f2d21-311c-4895-9276-5bc5f0b66217,1,1,Workgroup
FC033e0557,Windows 7,80.225.244.16,839df43b-3a2c-44e3-ae8b-8f167dfe9747,1.3,0,Montoso
FCeacfde4c,Windows Server 2016,189.173.52.111,83d2fbf5-9095-4393-8efc-9f6ebf21c6d6,2,1,Fomacose
FC95d696de,Windows Server 2016,244.244.212.233,8543f862-0530-448b-8b78-5fe23f8aeea2,1,1,Workgroup
FC254db515,Windows 7,43.22.147.228,85988a08-e9c2-4d68-b649-6dfea7dc5c16,1,0,Fomacose
FC56171cb1,Windows 7,9.246.46.15,86cc49dd-9f52-4930-80c3-989b8e6b692c,2,0,Workgroup
FC5cd07c10,Windows Server 2012,169.152.187.43,8725d63d-962f-4a68-a043-b44f2164d6de,1.3,0,Montoso
FCc76b3e38,Windows Server 2016,64.233.18.127,8742745e-84d4-4dac-a99d-967b7e384305,2.2,0,Workgroup
FCff8ff26e,Windows 10,179.193.223.102,8840f17f-480c-468f-b360-ddc56ebfe317,1,0,Workgroup
FC7665313b,Windows Server 2016,170.67.66.145,88d30bd6-bf47-4478-b407-3f1094442785,1,0,Fomacose
FC2d2a8317,Windows 7,119.13.157.225,8b0cd005-0e77-4b84-943e-0eb878880981,2,0,Fomacose
FC11285ba2,Windows 10,49.15.129.45,8b83688a-ebe1-4706-ae95-c4b4f9422468,1,1,Workgroup
FC2b13eb91,Windows 7,149.93.44.11,8bdd07c0-b235-45e1-aa3e-36ad64fb1322,1.2,1,Workgroup
FCeb70da9c,Windows Server 2016,204.60.78.125,8c144c03-5a12-4efb-ade4-e368653850ff,2.2,1,Workgroup
FC529b0958,Windows 10,141.6.188.134,8cbbb018-674e-4702-955e-de5181d3c59b,2.2,0,Contaso
FC13eff4e8,Windows Server 2016,159.181.250.32,8d35945c-48ea-4d5e-976b-4f50d00ff275,1,0,Yolocosa
FCf887176a,Windows 7,238.191.236.117,8d6dd53a-aa44-46f2-a41d-d44b55bee127,1.2,1,Workgroup
FC2a282504,Windows 7,222.207.226.226,8dc76b48-f8e9-4a52-8d7e-4025475a9387,1.2,1,Contaso
FC7b7cbbe6,Windows 10,244.28.180.119,8e713531-722d-41e6-a9c2-a130210a12a1,2.2,1,Contaso
FC43ad07e4,Windows 10,113.85.147.12,8f57b396-8b02-4812-8a5a-be8d49a01eb5,1.3,0,Fomacose
FC039101b4,Windows 7,92.110.49.245,8ffa437a-1352-476f-b580-106a4670cf81,1.3,1,Workgroup
FC1476045,Windows Server 2012,92.94.172.55,90018524-7928-40ad-a75d-aff37b19f40e,2,0,Workgroup
FC4d5a9472,Windows 10,109.140.186.1,90581ee6-07d1-47a7-8a19-8adec681f44c,1,0,Workgroup
FC2e19dce7,Windows 10,57.121.132.160,91975227-8075-403c-8b19-12dfeccf72ab,1,1,Workgroup
